MoleculeName,atom_index,formal_charge,hybridization
Styrene,8,0,1
Styrene,9,0,1
Styrene,10,0,1
Styrene,11,0,1
Styrene,12,0,1
Styrene,13,0,1
Styrene,14,0,1
Styrene,15,0,1
Succinic acid,0,0,3
Succinic acid,1,0,3
Succinic acid,2,0,3
Succinic acid,3,0,4
Succinic acid,4,0,4
Succinic acid,5,0,3
Succinic acid,6,0,3
Succinic acid,7,0,3
Succinic acid,8,0,1
Succinic acid,9,0,1
Succinic acid,10,0,1
Succinic acid,11,0,1
Succinic acid,12,0,1
Succinic acid,13,0,1
tert-Butylbenzene,0,0,4
tert-Butylbenzene,1,0,4
tert-Butylbenzene,2,0,4
tert-Butylbenzene,3,0,4
tert-Butylbenzene,4,0,3
tert-Butylbenzene,5,0,3
tert-Butylbenzene,6,0,3
tert-Butylbenzene,7,0,3
tert-Butylbenzene,8,0,3
tert-Butylbenzene,9,0,3
tert-Butylbenzene,10,0,1
tert-Butylbenzene,11,0,1
tert-Butylbenzene,12,0,1
tert-Butylbenzene,13,0,1
tert-Butylbenzene,14,0,1
tert-Butylbenzene,15,0,1
tert-Butylbenzene,16,0,1
tert-Butylbenzene,17,0,1
tert-Butylbenzene,18,0,1
tert-Butylbenzene,19,0,1
tert-Butylbenzene,20,0,1
tert-Butylbenzene,21,0,1
tert-Butylbenzene,22,0,1
tert-Butylbenzene,23,0,1
Toluene,0,0,3
Toluene,1,0,3
Toluene,2,0,3
Toluene,3,0,3
Toluene,4,0,3
Toluene,5,0,3
Toluene,6,0,4
Toluene,7,0,1
Toluene,8,0,1
Toluene,9,0,1
Toluene,10,0,1
Toluene,11,0,1
Toluene,12,0,1
Toluene,13,0,1
Toluene,14,0,1
Valeric acid,0,0,4
Valeric acid,1,0,4
Valeric acid,2,0,4
Valeric acid,3,0,4
Valeric acid,4,0,3
Valeric acid,5,0,3
Valeric acid,6,0,3
Valeric acid,7,0,1
Valeric acid,8,0,1
Valeric acid,9,0,1
Valeric acid,10,0,1
Valeric acid,11,0,1
Valeric acid,12,0,1
Valeric acid,13,0,1
Valeric acid,14,0,1
Valeric acid,15,0,1
Valeric acid,16,0,1
Vanillin,0,0,4
Vanillin,1,0,3
Vanillin,2,0,3
Vanillin,3,0,3
Vanillin,4,0,3
Vanillin,5,0,3
Vanillin,6,0,3
Vanillin,7,0,3
Vanillin,8,0,3
Vanillin,9,0,3
Vanillin,10,0,3
Vanillin,11,0,1
Vanillin,12,0,1
Vanillin,13,0,1
Vanillin,14,0,1
Vanillin,15,0,1
Vanillin,16,0,1
Vanillin,17,0,1
Vanillin,18,0,1
